Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RETURN          shift and go to state 144
    IF              shift and go to state 50
    LBRACE          shift and go to state 45
    WHILE           shift and go to state 51
    SOUTPL          shift and go to state 52
    ID              shift and go to state 44

    cmd                            shift and go to state 47
    condstmt                       shift and go to state 48
    otherstmt                      shift and go to state 49

state 136

    (54) sexp -> NEW INT LBRACK exp RBRACK .

    SEMI            reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    LAND            reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    LOR             reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    LT              reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    EQ              reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    NE              reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    PLUS            reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    MINUS           reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    TIMES           reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    COMMA           reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)


state 137

    (61) pexp -> pexp POINT ID LPAREN expopcionalmetodo . RPAREN

    RPAREN          shift and go to state 145


state 138

    (62) pexp -> pexp POINT ID LPAREN RPAREN .

    POINT           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LBRACK          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    SEMI            reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RBRACK          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LAND            reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LOR             reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LT              reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    EQ              reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    NE              reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)


state 139

    (64) expopcionalmetodo -> exps .

    RPAREN          reduce using rule 64 (expopcionalmetodo -> exps .)


state 140

    (65) exps -> exp . expslist
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp
    (66) expslist -> . expslist COMMA exp
    (67) expslist -> .

    LAND            shift and go to state 86
    LOR             shift and go to state 87
    RPAREN          reduce using rule 67 (expslist -> .)
    COMMA           reduce using rule 67 (expslist -> .)

    expslist                       shift and go to state 146

state 141

    (31) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .

    RBRACE          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    RETURN          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    IF              reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    LBRACE          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    WHILE           reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ID              reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ELSE            reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)


state 142

    (33) matchornot -> ELSE cmd .

    RBRACE          reduce using rule 33 (matchornot -> ELSE cmd .)
    RETURN          reduce using rule 33 (matchornot -> ELSE cmd .)
    IF              reduce using rule 33 (matchornot -> ELSE cmd .)
    LBRACE          reduce using rule 33 (matchornot -> ELSE cmd .)
    WHILE           reduce using rule 33 (matchornot -> ELSE cmd .)
    SOUTPL          reduce using rule 33 (matchornot -> ELSE cmd .)
    ID              reduce using rule 33 (matchornot -> ELSE cmd .)
    ELSE            reduce using rule 33 (matchornot -> ELSE cmd .)


state 143

    (19) listaparamsextra -> listaparamsextra COMMA tipo ID .

    RPAREN          reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)
    COMMA           reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)


state 144

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN . exp SEMI RBRACE
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    exp                            shift and go to state 147
    rexp                           shift and go to state 65
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 145

    (61) pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .

    POINT           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACK          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SEMI            reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RPAREN          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RBRACK          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LAND            reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LOR             reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LT              reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    EQ              reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    NE              reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    PLUS            reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    MINUS           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    TIMES           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    DIVIDE          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    COMMA           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)


state 146

    (65) exps -> exp expslist .
    (66) expslist -> expslist . COMMA exp

    RPAREN          reduce using rule 65 (exps -> exp expslist .)
    COMMA           shift and go to state 148


state 147

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp . SEMI RBRACE
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    SEMI            shift and go to state 149
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 148

    (66) expslist -> expslist COMMA . exp
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 70
    MINUS           shift and go to state 68
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NUMBER          shift and go to state 73
    NULL            shift and go to state 74
    NEW             shift and go to state 75
    ID              shift and go to state 63
    THIS            shift and go to state 77

    exp                            shift and go to state 150
    rexp                           shift and go to state 65
    aexp                           shift and go to state 66
    mexp                           shift and go to state 67
    sexp                           shift and go to state 69
    pexp                           shift and go to state 76

state 149

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI . RBRACE

    RBRACE          shift and go to state 151


state 150

    (66) expslist -> expslist COMMA exp .
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RPAREN          reduce using rule 66 (expslist -> expslist COMMA exp .)
    COMMA           reduce using rule 66 (expslist -> expslist COMMA exp .)
    LAND            shift and go to state 86
    LOR             shift and go to state 87


state 151

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .

    RBRACE          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
