Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    COMMA           reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)


state 132

    (63) pexp -> pexp POINT ID LPAREN . expopcionalmetodo RPAREN
    (64) pexp -> pexp POINT ID LPAREN . RPAREN
    (66) expopcionalmetodo -> . exps
    (67) exps -> . exp expslist
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    RPAREN          shift and go to state 141
    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    pexp                           shift and go to state 75
    expopcionalmetodo              shift and go to state 140
    exps                           shift and go to state 142
    exp                            shift and go to state 143
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68

state 133

    (57) sexp -> pexp LBRACK exp RBRACK .

    SEMI            reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    LAND            reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    LOR             reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    LT              reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    EQ              reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    NE              reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    COMMA           reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)


state 134

    (32) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp . SEMI
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    SEMI            shift and go to state 144
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 135

    (33) condstmt -> IF LPAREN exp RPAREN cmd matchornot .

    RBRACE          reduce using rule 33 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    RETURN          reduce using rule 33 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    IF              reduce using rule 33 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    LBRACE          reduce using rule 33 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    WHILE           reduce using rule 33 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    SOUTPL          reduce using rule 33 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    ID              reduce using rule 33 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    ELSE            reduce using rule 33 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)


state 136

    (34) matchornot -> ELSE . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50
    ID              shift and go to state 42

    cmd                            shift and go to state 145
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 137

    (19) listaparamsextra -> listaparamsextra COMMA . tipo ID
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    ID              shift and go to state 26

    tipo                           shift and go to state 146

state 138

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis . cmds RETURN exp SEMI RBRACE
    (8) variaveis -> variaveis . var
    (16) cmds -> . cmds cmd
    (17) cmds -> . cmd
    (12) var -> . tipo ID SEMI
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (21) tipo -> . INT LBRACK RBRACK
    (22) tipo -> . BOOL
    (23) tipo -> . INT
    (24) tipo -> . ID
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    ID              shift and go to state 147
    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50

    tipo                           shift and go to state 29
    cmds                           shift and go to state 148
    var                            shift and go to state 28
    cmd                            shift and go to state 45
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 139

    (55) sexp -> NEW INT LBRACK exp RBRACK .

    SEMI            reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    LAND            reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    LOR             reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    LT              reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    EQ              reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    NE              reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    PLUS            reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    MINUS           reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    TIMES           reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    COMMA           reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)


state 140

    (63) pexp -> pexp POINT ID LPAREN expopcionalmetodo . RPAREN

    RPAREN          shift and go to state 149


state 141

    (64) pexp -> pexp POINT ID LPAREN RPAREN .

    POINT           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LBRACK          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    SEMI            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RBRACK          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LAND            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LOR             reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LT              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    EQ              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    NE              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)


state 142

    (66) expopcionalmetodo -> exps .

    RPAREN          reduce using rule 66 (expopcionalmetodo -> exps .)


state 143

    (67) exps -> exp . expslist
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp
    (68) expslist -> . expslist COMMA exp
    (69) expslist -> .

    LAND            shift and go to state 87
    LOR             shift and go to state 88
    RPAREN          reduce using rule 69 (expslist -> .)
    COMMA           reduce using rule 69 (expslist -> .)

    expslist                       shift and go to state 150

state 144

    (32) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .

    RBRACE          reduce using rule 32 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    RETURN          reduce using rule 32 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    IF              reduce using rule 32 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    LBRACE          reduce using rule 32 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    WHILE           reduce using rule 32 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 32 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ID              reduce using rule 32 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ELSE            reduce using rule 32 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)


state 145

    (34) matchornot -> ELSE cmd .

    RBRACE          reduce using rule 34 (matchornot -> ELSE cmd .)
    RETURN          reduce using rule 34 (matchornot -> ELSE cmd .)
    IF              reduce using rule 34 (matchornot -> ELSE cmd .)
    LBRACE          reduce using rule 34 (matchornot -> ELSE cmd .)
    WHILE           reduce using rule 34 (matchornot -> ELSE cmd .)
    SOUTPL          reduce using rule 34 (matchornot -> ELSE cmd .)
    ID              reduce using rule 34 (matchornot -> ELSE cmd .)
    ELSE            reduce using rule 34 (matchornot -> ELSE cmd .)


state 146

    (19) listaparamsextra -> listaparamsextra COMMA tipo . ID

    ID              shift and go to state 151


state 147

    (24) tipo -> ID .
    (31) otherstmt -> ID . ASSIGN exp SEMI
    (32) otherstmt -> ID . LBRACK exp RBRACK ASSIGN exp SEMI

    ID              reduce using rule 24 (tipo -> ID .)
    ASSIGN          shift and go to state 52
    LBRACK          shift and go to state 53


state 148

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds . RETURN exp SEMI RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . LBRACE RBRACE
    (29) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (30) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) otherstmt -> . ID ASSIGN exp SEMI
    (32) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RETURN          shift and go to state 152
    IF              shift and go to state 48
    LBRACE          shift and go to state 43
    WHILE           shift and go to state 49
    SOUTPL          shift and go to state 50
    ID              shift and go to state 42

    cmd                            shift and go to state 57
    condstmt                       shift and go to state 46
    otherstmt                      shift and go to state 47

state 149

    (63) pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .

    POINT           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACK          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SEMI            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RPAREN          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RBRACK          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LAND            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LOR             reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LT              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    EQ              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    NE              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    PLUS            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    MINUS           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    TIMES           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    DIVIDE          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    COMMA           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)


state 150

    (67) exps -> exp expslist .
    (68) expslist -> expslist . COMMA exp

    RPAREN          reduce using rule 67 (exps -> exp expslist .)
    COMMA           shift and go to state 153


state 151

    (19) listaparamsextra -> listaparamsextra COMMA tipo ID .

    RPAREN          reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)
    COMMA           reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)


state 152

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN . exp SEMI RBRACE
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 154
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 153

    (68) expslist -> expslist COMMA . exp
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 69
    MINUS           shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NUMBER          shift and go to state 72
    NULL            shift and go to state 73
    NEW             shift and go to state 74
    ID              shift and go to state 62
    THIS            shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 155
    rexp                           shift and go to state 64
    aexp                           shift and go to state 65
    mexp                           shift and go to state 66
    sexp                           shift and go to state 68
    pexp                           shift and go to state 75

state 154

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp . SEMI RBRACE
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    SEMI            shift and go to state 156
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 155

    (68) expslist -> expslist COMMA exp .
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          reduce using rule 68 (expslist -> expslist COMMA exp .)
    COMMA           reduce using rule 68 (expslist -> expslist COMMA exp .)
    LAND            shift and go to state 87
    LOR             shift and go to state 88


state 156

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI . RBRACE

    RBRACE          shift and go to state 157


state 157

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .

    RBRACE          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 125 resolved as shift
