Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    LBRACK          reduce using rule 69 (pexp -> pexp POINT ID .)
    SEMI            reduce using rule 69 (pexp -> pexp POINT ID .)
    RPAREN          reduce using rule 69 (pexp -> pexp POINT ID .)
    RBRACK          reduce using rule 69 (pexp -> pexp POINT ID .)
    LAND            reduce using rule 69 (pexp -> pexp POINT ID .)
    LOR             reduce using rule 69 (pexp -> pexp POINT ID .)
    LT              reduce using rule 69 (pexp -> pexp POINT ID .)
    EQ              reduce using rule 69 (pexp -> pexp POINT ID .)
    NE              reduce using rule 69 (pexp -> pexp POINT ID .)
    PLUS            reduce using rule 69 (pexp -> pexp POINT ID .)
    MINUS           reduce using rule 69 (pexp -> pexp POINT ID .)
    TIMES           reduce using rule 69 (pexp -> pexp POINT ID .)
    DIVIDE          reduce using rule 69 (pexp -> pexp POINT ID .)
    COMMA           reduce using rule 69 (pexp -> pexp POINT ID .)


state 131

    (62) sexp -> pexp LBRACK exp . RBRACK
    (41) exp -> exp . LAND rexp
    (42) exp -> exp . LOR rexp

    RBRACK          shift and go to state 142
    LAND            shift and go to state 98
    LOR             shift and go to state 99


state 132

    (33) otherstmt -> ID LBRACK exp RBRACK ASSIGN . exp SEMI
    (41) exp -> . exp LAND rexp
    (42) exp -> . exp LOR rexp
    (43) exp -> . rexp
    (44) rexp -> . rexp LT aexp
    (45) rexp -> . rexp EQ aexp
    (46) rexp -> . rexp NE aexp
    (47) rexp -> . aexp
    (48) aexp -> . aexp PLUS mexp
    (49) aexp -> . aexp MINUS mexp
    (50) aexp -> . mexp
    (51) mexp -> . mexp TIMES sexp
    (52) mexp -> . mexp DIVIDE sexp
    (53) mexp -> . sexp
    (54) sexp -> . LNOT sexp
    (55) sexp -> . MINUS sexp
    (56) sexp -> . TRUE
    (57) sexp -> . FALSE
    (58) sexp -> . NUMBER
    (59) sexp -> . NULL
    (60) sexp -> . NEW INT LBRACK exp RBRACK
    (61) sexp -> . pexp POINT LENGTH
    (62) sexp -> . pexp LBRACK exp RBRACK
    (63) sexp -> . pexp
    (64) pexp -> . ID
    (65) pexp -> . THIS
    (66) pexp -> . NEW ID LPAREN RPAREN
    (67) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (68) pexp -> . pexp POINT ID LPAREN RPAREN
    (69) pexp -> . pexp POINT ID

    LNOT            shift and go to state 83
    MINUS           shift and go to state 81
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NUMBER          shift and go to state 86
    NULL            shift and go to state 87
    NEW             shift and go to state 88
    ID              shift and go to state 76
    THIS            shift and go to state 90

    exp                            shift and go to state 143
    rexp                           shift and go to state 78
    aexp                           shift and go to state 79
    mexp                           shift and go to state 80
    sexp                           shift and go to state 82
    pexp                           shift and go to state 89

state 133

    (36) match -> IF LPAREN exp RPAREN match . ELSE match
    (39) unmatch -> IF LPAREN exp RPAREN match . ELSE unmatch

    ELSE            shift and go to state 144


state 134

    (38) unmatch -> IF LPAREN exp RPAREN unmatch .

    RBRACE          reduce using rule 38 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    RETURN          reduce using rule 38 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    IF              reduce using rule 38 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    LBRACE          reduce using rule 38 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    WHILE           reduce using rule 38 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    SOUTPL          reduce using rule 38 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    ID              reduce using rule 38 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    ELSE            reduce using rule 38 (unmatch -> IF LPAREN exp RPAREN unmatch .)


state 135

    (27) otheraftercond -> otherstmt .

    RBRACE          reduce using rule 27 (otheraftercond -> otherstmt .)
    RETURN          reduce using rule 27 (otheraftercond -> otherstmt .)
    IF              reduce using rule 27 (otheraftercond -> otherstmt .)
    LBRACE          reduce using rule 27 (otheraftercond -> otherstmt .)
    WHILE           reduce using rule 27 (otheraftercond -> otherstmt .)
    SOUTPL          reduce using rule 27 (otheraftercond -> otherstmt .)
    ID              reduce using rule 27 (otheraftercond -> otherstmt .)
    ELSE            reduce using rule 27 (otheraftercond -> otherstmt .)


state 136

    (30) otherstmt -> WHILE LPAREN exp RPAREN cmd .

    RBRACE          reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    IF              reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    LBRACE          reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    SOUTPL          reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ELSE            reduce using rule 30 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)


state 137

    (31) otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .

    RBRACE          reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    LBRACE          reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    SOUTPL          reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ID              reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ELSE            reduce using rule 31 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)


state 138

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .

    RBRACE          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)


state 139

    (60) sexp -> NEW INT LBRACK exp . RBRACK
    (41) exp -> exp . LAND rexp
    (42) exp -> exp . LOR rexp

    RBRACK          shift and go to state 145
    LAND            shift and go to state 98
    LOR             shift and go to state 99


state 140

    (66) pexp -> NEW ID LPAREN RPAREN .

    POINT           reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACK          reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    SEMI            reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACK          reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    LAND            reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    LOR             reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    LT              reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    EQ              reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    NE              reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 66 (pexp -> NEW ID LPAREN RPAREN .)


state 141

    (67) pexp -> pexp POINT ID LPAREN . expopcionalmetodo RPAREN
    (68) pexp -> pexp POINT ID LPAREN . RPAREN
    (70) expopcionalmetodo -> . exps
    (71) exps -> . exp expslist
    (41) exp -> . exp LAND rexp
    (42) exp -> . exp LOR rexp
    (43) exp -> . rexp
    (44) rexp -> . rexp LT aexp
    (45) rexp -> . rexp EQ aexp
    (46) rexp -> . rexp NE aexp
    (47) rexp -> . aexp
    (48) aexp -> . aexp PLUS mexp
    (49) aexp -> . aexp MINUS mexp
    (50) aexp -> . mexp
    (51) mexp -> . mexp TIMES sexp
    (52) mexp -> . mexp DIVIDE sexp
    (53) mexp -> . sexp
    (54) sexp -> . LNOT sexp
    (55) sexp -> . MINUS sexp
    (56) sexp -> . TRUE
    (57) sexp -> . FALSE
    (58) sexp -> . NUMBER
    (59) sexp -> . NULL
    (60) sexp -> . NEW INT LBRACK exp RBRACK
    (61) sexp -> . pexp POINT LENGTH
    (62) sexp -> . pexp LBRACK exp RBRACK
    (63) sexp -> . pexp
    (64) pexp -> . ID
    (65) pexp -> . THIS
    (66) pexp -> . NEW ID LPAREN RPAREN
    (67) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (68) pexp -> . pexp POINT ID LPAREN RPAREN
    (69) pexp -> . pexp POINT ID

    RPAREN          shift and go to state 147
    LNOT            shift and go to state 83
    MINUS           shift and go to state 81
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NUMBER          shift and go to state 86
    NULL            shift and go to state 87
    NEW             shift and go to state 88
    ID              shift and go to state 76
    THIS            shift and go to state 90

    pexp                           shift and go to state 89
    expopcionalmetodo              shift and go to state 146
    exps                           shift and go to state 148
    exp                            shift and go to state 149
    rexp                           shift and go to state 78
    aexp                           shift and go to state 79
    mexp                           shift and go to state 80
    sexp                           shift and go to state 82

state 142

    (62) sexp -> pexp LBRACK exp RBRACK .

    SEMI            reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    LAND            reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    LOR             reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    LT              reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    EQ              reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    NE              reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)
    COMMA           reduce using rule 62 (sexp -> pexp LBRACK exp RBRACK .)


state 143

    (33) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp . SEMI
    (41) exp -> exp . LAND rexp
    (42) exp -> exp . LOR rexp

    SEMI            shift and go to state 150
    LAND            shift and go to state 98
    LOR             shift and go to state 99


state 144

    (36) match -> IF LPAREN exp RPAREN match ELSE . match
    (39) unmatch -> IF LPAREN exp RPAREN match ELSE . unmatch
    (36) match -> . IF LPAREN exp RPAREN match ELSE match
    (37) match -> . otheraftercond
    (38) unmatch -> . IF LPAREN exp RPAREN unmatch
    (39) unmatch -> . IF LPAREN exp RPAREN match ELSE unmatch
    (40) unmatch -> . otheraftercond
    (27) otheraftercond -> . otherstmt
    (29) otherstmt -> . LBRACE cmds RBRACE
    (30) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (31) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (32) otherstmt -> . ID ASSIGN exp SEMI
    (33) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 61
    LBRACE          shift and go to state 53
    WHILE           shift and go to state 63
    SOUTPL          shift and go to state 64
    ID              shift and go to state 52

    match                          shift and go to state 151
    unmatch                        shift and go to state 152
    otheraftercond                 shift and go to state 62
    otherstmt                      shift and go to state 135

state 145

    (60) sexp -> NEW INT LBRACK exp RBRACK .

    SEMI            reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    LAND            reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    LOR             reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    LT              reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    EQ              reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    NE              reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    PLUS            reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    MINUS           reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    TIMES           reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)
    COMMA           reduce using rule 60 (sexp -> NEW INT LBRACK exp RBRACK .)


state 146

    (67) pexp -> pexp POINT ID LPAREN expopcionalmetodo . RPAREN

    RPAREN          shift and go to state 153


state 147

    (68) pexp -> pexp POINT ID LPAREN RPAREN .

    POINT           reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LBRACK          reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    SEMI            reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RBRACK          reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LAND            reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LOR             reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LT              reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    EQ              reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    NE              reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 68 (pexp -> pexp POINT ID LPAREN RPAREN .)


state 148

    (70) expopcionalmetodo -> exps .

    RPAREN          reduce using rule 70 (expopcionalmetodo -> exps .)


state 149

    (71) exps -> exp . expslist
    (41) exp -> exp . LAND rexp
    (42) exp -> exp . LOR rexp
    (72) expslist -> . expslist COMMA exp
    (73) expslist -> .

    LAND            shift and go to state 98
    LOR             shift and go to state 99
    RPAREN          reduce using rule 73 (expslist -> .)
    COMMA           reduce using rule 73 (expslist -> .)

    expslist                       shift and go to state 154

state 150

    (33) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .

    RBRACE          reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    RETURN          reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    IF              reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    LBRACE          reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    WHILE           reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ID              reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ELSE            reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)


state 151

    (36) match -> IF LPAREN exp RPAREN match ELSE match .

    RBRACE          reduce using rule 36 (match -> IF LPAREN exp RPAREN match ELSE match .)
    RETURN          reduce using rule 36 (match -> IF LPAREN exp RPAREN match ELSE match .)
    IF              reduce using rule 36 (match -> IF LPAREN exp RPAREN match ELSE match .)
    LBRACE          reduce using rule 36 (match -> IF LPAREN exp RPAREN match ELSE match .)
    WHILE           reduce using rule 36 (match -> IF LPAREN exp RPAREN match ELSE match .)
    SOUTPL          reduce using rule 36 (match -> IF LPAREN exp RPAREN match ELSE match .)
    ID              reduce using rule 36 (match -> IF LPAREN exp RPAREN match ELSE match .)
    ELSE            reduce using rule 36 (match -> IF LPAREN exp RPAREN match ELSE match .)


state 152

    (39) unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .

    RBRACE          reduce using rule 39 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    RETURN          reduce using rule 39 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    IF              reduce using rule 39 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    LBRACE          reduce using rule 39 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    WHILE           reduce using rule 39 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    SOUTPL          reduce using rule 39 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    ID              reduce using rule 39 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    ELSE            reduce using rule 39 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)


state 153

    (67) pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .

    POINT           reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACK          reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SEMI            reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RPAREN          reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RBRACK          reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LAND            reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LOR             reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LT              reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    EQ              reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    NE              reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    PLUS            reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    MINUS           reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    TIMES           reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    DIVIDE          reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    COMMA           reduce using rule 67 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)


state 154

    (71) exps -> exp expslist .
    (72) expslist -> expslist . COMMA exp

    RPAREN          reduce using rule 71 (exps -> exp expslist .)
    COMMA           shift and go to state 155


state 155

    (72) expslist -> expslist COMMA . exp
    (41) exp -> . exp LAND rexp
    (42) exp -> . exp LOR rexp
    (43) exp -> . rexp
    (44) rexp -> . rexp LT aexp
    (45) rexp -> . rexp EQ aexp
    (46) rexp -> . rexp NE aexp
    (47) rexp -> . aexp
    (48) aexp -> . aexp PLUS mexp
    (49) aexp -> . aexp MINUS mexp
    (50) aexp -> . mexp
    (51) mexp -> . mexp TIMES sexp
    (52) mexp -> . mexp DIVIDE sexp
    (53) mexp -> . sexp
    (54) sexp -> . LNOT sexp
    (55) sexp -> . MINUS sexp
    (56) sexp -> . TRUE
    (57) sexp -> . FALSE
    (58) sexp -> . NUMBER
    (59) sexp -> . NULL
    (60) sexp -> . NEW INT LBRACK exp RBRACK
    (61) sexp -> . pexp POINT LENGTH
    (62) sexp -> . pexp LBRACK exp RBRACK
    (63) sexp -> . pexp
    (64) pexp -> . ID
    (65) pexp -> . THIS
    (66) pexp -> . NEW ID LPAREN RPAREN
    (67) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (68) pexp -> . pexp POINT ID LPAREN RPAREN
    (69) pexp -> . pexp POINT ID

    LNOT            shift and go to state 83
    MINUS           shift and go to state 81
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NUMBER          shift and go to state 86
    NULL            shift and go to state 87
    NEW             shift and go to state 88
    ID              shift and go to state 76
    THIS            shift and go to state 90

    exp                            shift and go to state 156
    rexp                           shift and go to state 78
    aexp                           shift and go to state 79
    mexp                           shift and go to state 80
    sexp                           shift and go to state 82
    pexp                           shift and go to state 89

state 156

    (72) expslist -> expslist COMMA exp .
    (41) exp -> exp . LAND rexp
    (42) exp -> exp . LOR rexp

    RPAREN          reduce using rule 72 (expslist -> expslist COMMA exp .)
    COMMA           reduce using rule 72 (expslist -> expslist COMMA exp .)
    LAND            shift and go to state 98
    LOR             shift and go to state 99

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: reduce/reduce conflict in state 60 resolved using rule (otheraftercond -> otherstmt)
WARNING: rejected rule (anyotherstmt -> otherstmt) in state 60
WARNING: reduce/reduce conflict in state 62 resolved using rule (match -> otheraftercond)
WARNING: rejected rule (unmatch -> otheraftercond) in state 62
WARNING: Rule (anyotherstmt -> otherstmt) is never reduced
WARNING: Rule (unmatch -> otheraftercond) is never reduced
