Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    exp                            shift and go to state 140
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 130

    (28) otherstmt -> WHILE LPAREN exp RPAREN cmd .

    RBRACE          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    LBRACE          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    SOUTPL          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    IF              reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ELSE            reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)


state 131

    (29) otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .

    RBRACE          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    LBRACE          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    SOUTPL          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ID              reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ELSE            reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)


state 132

    (34) match -> IF LPAREN exp RPAREN match . ELSE match
    (37) unmatch -> IF LPAREN exp RPAREN match . ELSE unmatch

    ELSE            shift and go to state 141


state 133

    (36) unmatch -> IF LPAREN exp RPAREN unmatch .

    RBRACE          reduce using rule 36 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    RETURN          reduce using rule 36 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    LBRACE          reduce using rule 36 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    WHILE           reduce using rule 36 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    SOUTPL          reduce using rule 36 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    ID              reduce using rule 36 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    IF              reduce using rule 36 (unmatch -> IF LPAREN exp RPAREN unmatch .)
    ELSE            reduce using rule 36 (unmatch -> IF LPAREN exp RPAREN unmatch .)


state 134

    (35) match -> otherstmt .
    (38) unmatch -> otherstmt .

  ! reduce/reduce conflict for RBRACE resolved using rule 35 (match -> otherstmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (match -> otherstmt .)
  ! reduce/reduce conflict for LBRACE resolved using rule 35 (match -> otherstmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (match -> otherstmt .)
  ! reduce/reduce conflict for SOUTPL resolved using rule 35 (match -> otherstmt .)
  ! reduce/reduce conflict for ID resolved using rule 35 (match -> otherstmt .)
  ! reduce/reduce conflict for IF resolved using rule 35 (match -> otherstmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 35 (match -> otherstmt .)
    RBRACE          reduce using rule 35 (match -> otherstmt .)
    RETURN          reduce using rule 35 (match -> otherstmt .)
    LBRACE          reduce using rule 35 (match -> otherstmt .)
    WHILE           reduce using rule 35 (match -> otherstmt .)
    SOUTPL          reduce using rule 35 (match -> otherstmt .)
    ID              reduce using rule 35 (match -> otherstmt .)
    IF              reduce using rule 35 (match -> otherstmt .)
    ELSE            reduce using rule 35 (match -> otherstmt .)

  ! RBRACE          [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! RETURN          [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! LBRACE          [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! WHILE           [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! SOUTPL          [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! ID              [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! IF              [ reduce using rule 38 (unmatch -> otherstmt .) ]
  ! ELSE            [ reduce using rule 38 (unmatch -> otherstmt .) ]


state 135

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .

    RBRACE          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)


state 136

    (58) sexp -> NEW INT LBRACK exp . RBRACK
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    RBRACK          shift and go to state 142
    LAND            shift and go to state 95
    LOR             shift and go to state 96


state 137

    (64) pexp -> NEW ID LPAREN RPAREN .

    POINT           reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACK          reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    SEMI            reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACK          reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    LAND            reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    LOR             reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    LT              reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    EQ              reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    NE              reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 64 (pexp -> NEW ID LPAREN RPAREN .)


state 138

    (66) pexp -> pexp POINT ID LPAREN . expopcionalmetodo RPAREN
    (67) pexp -> pexp POINT ID LPAREN . RPAREN
    (68) expopcionalmetodo -> . exps
    (69) exps -> . exp expslist
    (39) exp -> . exp LAND rexp
    (40) exp -> . exp LOR rexp
    (41) exp -> . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    RPAREN          shift and go to state 144
    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    pexp                           shift and go to state 86
    expopcionalmetodo              shift and go to state 143
    exps                           shift and go to state 145
    exp                            shift and go to state 146
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79

state 139

    (60) sexp -> pexp LBRACK exp RBRACK .

    SEMI            reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    LAND            reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    LOR             reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    LT              reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    EQ              reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    NE              reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)
    COMMA           reduce using rule 60 (sexp -> pexp LBRACK exp RBRACK .)


state 140

    (31) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp . SEMI
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    SEMI            shift and go to state 147
    LAND            shift and go to state 95
    LOR             shift and go to state 96


state 141

    (34) match -> IF LPAREN exp RPAREN match ELSE . match
    (37) unmatch -> IF LPAREN exp RPAREN match ELSE . unmatch
    (34) match -> . IF LPAREN exp RPAREN match ELSE match
    (35) match -> . otherstmt
    (36) unmatch -> . IF LPAREN exp RPAREN unmatch
    (37) unmatch -> . IF LPAREN exp RPAREN match ELSE unmatch
    (38) unmatch -> . otherstmt
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 61
    LBRACE          shift and go to state 52
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 51

    match                          shift and go to state 148
    unmatch                        shift and go to state 149
    otherstmt                      shift and go to state 134

state 142

    (58) sexp -> NEW INT LBRACK exp RBRACK .

    SEMI            reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    LAND            reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    LOR             reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    LT              reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    EQ              reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    NE              reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    PLUS            reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    MINUS           reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    TIMES           reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)
    COMMA           reduce using rule 58 (sexp -> NEW INT LBRACK exp RBRACK .)


state 143

    (66) pexp -> pexp POINT ID LPAREN expopcionalmetodo . RPAREN

    RPAREN          shift and go to state 150


state 144

    (67) pexp -> pexp POINT ID LPAREN RPAREN .

    POINT           reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LBRACK          reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    SEMI            reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RBRACK          reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LAND            reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LOR             reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LT              reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    EQ              reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    NE              reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 67 (pexp -> pexp POINT ID LPAREN RPAREN .)


state 145

    (68) expopcionalmetodo -> exps .

    RPAREN          reduce using rule 68 (expopcionalmetodo -> exps .)


state 146

    (69) exps -> exp . expslist
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp
    (70) expslist -> . expslist COMMA exp
    (71) expslist -> .

    LAND            shift and go to state 95
    LOR             shift and go to state 96
    RPAREN          reduce using rule 71 (expslist -> .)
    COMMA           reduce using rule 71 (expslist -> .)

    expslist                       shift and go to state 151

state 147

    (31) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .

    RBRACE          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    RETURN          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    LBRACE          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    WHILE           reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ID              reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    IF              reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ELSE            reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)


state 148

    (34) match -> IF LPAREN exp RPAREN match ELSE match .

    RBRACE          reduce using rule 34 (match -> IF LPAREN exp RPAREN match ELSE match .)
    RETURN          reduce using rule 34 (match -> IF LPAREN exp RPAREN match ELSE match .)
    LBRACE          reduce using rule 34 (match -> IF LPAREN exp RPAREN match ELSE match .)
    WHILE           reduce using rule 34 (match -> IF LPAREN exp RPAREN match ELSE match .)
    SOUTPL          reduce using rule 34 (match -> IF LPAREN exp RPAREN match ELSE match .)
    ID              reduce using rule 34 (match -> IF LPAREN exp RPAREN match ELSE match .)
    IF              reduce using rule 34 (match -> IF LPAREN exp RPAREN match ELSE match .)
    ELSE            reduce using rule 34 (match -> IF LPAREN exp RPAREN match ELSE match .)


state 149

    (37) unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .

    RBRACE          reduce using rule 37 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    RETURN          reduce using rule 37 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    LBRACE          reduce using rule 37 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    WHILE           reduce using rule 37 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    SOUTPL          reduce using rule 37 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    ID              reduce using rule 37 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    IF              reduce using rule 37 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)
    ELSE            reduce using rule 37 (unmatch -> IF LPAREN exp RPAREN match ELSE unmatch .)


state 150

    (66) pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .

    POINT           reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACK          reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SEMI            reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RPAREN          reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RBRACK          reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LAND            reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LOR             reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LT              reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    EQ              reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    NE              reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    PLUS            reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    MINUS           reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    TIMES           reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    DIVIDE          reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    COMMA           reduce using rule 66 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)


state 151

    (69) exps -> exp expslist .
    (70) expslist -> expslist . COMMA exp

    RPAREN          reduce using rule 69 (exps -> exp expslist .)
    COMMA           shift and go to state 152


state 152

    (70) expslist -> expslist COMMA . exp
    (39) exp -> . exp LAND rexp
    (40) exp -> . exp LOR rexp
    (41) exp -> . rexp
    (42) rexp -> . rexp LT aexp
    (43) rexp -> . rexp EQ aexp
    (44) rexp -> . rexp NE aexp
    (45) rexp -> . aexp
    (46) aexp -> . aexp PLUS mexp
    (47) aexp -> . aexp MINUS mexp
    (48) aexp -> . mexp
    (49) mexp -> . mexp TIMES sexp
    (50) mexp -> . mexp DIVIDE sexp
    (51) mexp -> . sexp
    (52) sexp -> . LNOT sexp
    (53) sexp -> . MINUS sexp
    (54) sexp -> . TRUE
    (55) sexp -> . FALSE
    (56) sexp -> . NUMBER
    (57) sexp -> . NULL
    (58) sexp -> . NEW INT LBRACK exp RBRACK
    (59) sexp -> . pexp POINT LENGTH
    (60) sexp -> . pexp LBRACK exp RBRACK
    (61) sexp -> . pexp
    (62) pexp -> . ID
    (63) pexp -> . THIS
    (64) pexp -> . NEW ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID
    (66) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (67) pexp -> . pexp POINT ID LPAREN RPAREN

    LNOT            shift and go to state 80
    MINUS           shift and go to state 78
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NUMBER          shift and go to state 83
    NULL            shift and go to state 84
    NEW             shift and go to state 85
    ID              shift and go to state 73
    THIS            shift and go to state 87

    exp                            shift and go to state 153
    rexp                           shift and go to state 75
    aexp                           shift and go to state 76
    mexp                           shift and go to state 77
    sexp                           shift and go to state 79
    pexp                           shift and go to state 86

state 153

    (70) expslist -> expslist COMMA exp .
    (39) exp -> exp . LAND rexp
    (40) exp -> exp . LOR rexp

    RPAREN          reduce using rule 70 (expslist -> expslist COMMA exp .)
    COMMA           reduce using rule 70 (expslist -> expslist COMMA exp .)
    LAND            shift and go to state 95
    LOR             shift and go to state 96

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: reduce/reduce conflict in state 56 resolved using rule (cmd -> otherstmt)
WARNING: rejected rule (match -> otherstmt) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (cmd -> otherstmt)
WARNING: rejected rule (unmatch -> otherstmt) in state 56
WARNING: reduce/reduce conflict in state 134 resolved using rule (match -> otherstmt)
WARNING: rejected rule (unmatch -> otherstmt) in state 134
WARNING: Rule (unmatch -> otherstmt) is never reduced
