Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    IF              reduce using rule 34 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    LBRACE          reduce using rule 34 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    WHILE           reduce using rule 34 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    SOUTPL          reduce using rule 34 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    ID              reduce using rule 34 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)
    ELSE            reduce using rule 34 (condstmt -> IF LPAREN exp RPAREN cmd matchornot .)


state 137

    (35) matchornot -> ELSE . cmd
    (27) cmd -> . condstmt
    (28) cmd -> . otherstmt
    (34) condstmt -> . IF LPAREN exp RPAREN cmd matchornot
    (29) otherstmt -> . LBRACE cmds RBRACE
    (30) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (31) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (32) otherstmt -> . ID ASSIGN exp SEMI
    (33) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 53
    LBRACE          shift and go to state 48
    WHILE           shift and go to state 54
    SOUTPL          shift and go to state 55
    ID              shift and go to state 47

    cmd                            shift and go to state 146
    condstmt                       shift and go to state 51
    otherstmt                      shift and go to state 52

state 138

    (21) listaparamsextra -> listaparamsextra COMMA tipo ID .

    RPAREN          reduce using rule 21 (listaparamsextra -> listaparamsextra COMMA tipo ID .)
    COMMA           reduce using rule 21 (listaparamsextra -> listaparamsextra COMMA tipo ID .)


state 139

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN . exp SEMI RBRACE
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 147
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 140

    (56) sexp -> NEW INT LBRACK exp RBRACK .

    SEMI            reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    LAND            reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    LOR             reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    LT              reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    EQ              reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    NE              reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    PLUS            reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    MINUS           reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    TIMES           reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)
    COMMA           reduce using rule 56 (sexp -> NEW INT LBRACK exp RBRACK .)


state 141

    (63) pexp -> pexp POINT ID LPAREN expopcionalmetodo . RPAREN

    RPAREN          shift and go to state 148


state 142

    (64) pexp -> pexp POINT ID LPAREN RPAREN .

    POINT           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LBRACK          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    SEMI            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RBRACK          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LAND            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LOR             reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LT              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    EQ              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    NE              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)


state 143

    (66) expopcionalmetodo -> exps .

    RPAREN          reduce using rule 66 (expopcionalmetodo -> exps .)


state 144

    (67) exps -> exp . expslist
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp
    (68) expslist -> . expslist COMMA exp
    (69) expslist -> .

    LAND            shift and go to state 90
    LOR             shift and go to state 91
    RPAREN          reduce using rule 69 (expslist -> .)
    COMMA           reduce using rule 69 (expslist -> .)

    expslist                       shift and go to state 149

state 145

    (33) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .

    RBRACE          reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    RETURN          reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    IF              reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    LBRACE          reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    WHILE           reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ID              reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ELSE            reduce using rule 33 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)


state 146

    (35) matchornot -> ELSE cmd .

    RBRACE          reduce using rule 35 (matchornot -> ELSE cmd .)
    RETURN          reduce using rule 35 (matchornot -> ELSE cmd .)
    IF              reduce using rule 35 (matchornot -> ELSE cmd .)
    LBRACE          reduce using rule 35 (matchornot -> ELSE cmd .)
    WHILE           reduce using rule 35 (matchornot -> ELSE cmd .)
    SOUTPL          reduce using rule 35 (matchornot -> ELSE cmd .)
    ID              reduce using rule 35 (matchornot -> ELSE cmd .)
    ELSE            reduce using rule 35 (matchornot -> ELSE cmd .)


state 147

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp . SEMI RBRACE
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    SEMI            shift and go to state 150
    LAND            shift and go to state 90
    LOR             shift and go to state 91


state 148

    (63) pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .

    POINT           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACK          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SEMI            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RPAREN          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RBRACK          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LAND            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LOR             reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LT              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    EQ              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    NE              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    PLUS            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    MINUS           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    TIMES           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    DIVIDE          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    COMMA           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)


state 149

    (67) exps -> exp expslist .
    (68) expslist -> expslist . COMMA exp

    RPAREN          reduce using rule 67 (exps -> exp expslist .)
    COMMA           shift and go to state 151


state 150

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI . RBRACE

    RBRACE          shift and go to state 152


state 151

    (68) expslist -> expslist COMMA . exp
    (37) exp -> . exp LAND rexp
    (38) exp -> . exp LOR rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LT aexp
    (41) rexp -> . rexp EQ aexp
    (42) rexp -> . rexp NE aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . mexp DIVIDE sexp
    (49) mexp -> . sexp
    (50) sexp -> . LNOT sexp
    (51) sexp -> . MINUS sexp
    (52) sexp -> . TRUE
    (53) sexp -> . FALSE
    (54) sexp -> . NUMBER
    (55) sexp -> . NULL
    (56) sexp -> . NEW INT LBRACK exp RBRACK
    (57) sexp -> . pexp POINT LENGTH
    (58) sexp -> . pexp LBRACK exp RBRACK
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 74
    MINUS           shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NUMBER          shift and go to state 77
    NULL            shift and go to state 78
    NEW             shift and go to state 79
    ID              shift and go to state 67
    THIS            shift and go to state 81

    exp                            shift and go to state 153
    rexp                           shift and go to state 69
    aexp                           shift and go to state 70
    mexp                           shift and go to state 71
    sexp                           shift and go to state 73
    pexp                           shift and go to state 80

state 152

    (15) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .

    RBRACE          reduce using rule 15 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)
    PUBLIC          reduce using rule 15 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)


state 153

    (68) expslist -> expslist COMMA exp .
    (37) exp -> exp . LAND rexp
    (38) exp -> exp . LOR rexp

    RPAREN          reduce using rule 68 (expslist -> expslist COMMA exp .)
    COMMA           reduce using rule 68 (expslist -> expslist COMMA exp .)
    LAND            shift and go to state 90
    LOR             shift and go to state 91

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 126 resolved as shift
