Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    RBRACK          reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    LAND            reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    LOR             reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    LT              reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    EQ              reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    NE              reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 61 (pexp -> NEW ID LPAREN RPAREN .)


state 134

    (63) pexp -> pexp POINT ID LPAREN . expopcionalmetodo RPAREN
    (64) pexp -> pexp POINT ID LPAREN . RPAREN
    (66) expopcionalmetodo -> . exps
    (67) exps -> . exp expslist
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    RPAREN          shift and go to state 142
    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    pexp                           shift and go to state 77
    expopcionalmetodo              shift and go to state 141
    exps                           shift and go to state 143
    exp                            shift and go to state 144
    rexp                           shift and go to state 66
    aexp                           shift and go to state 67
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70

state 135

    (57) sexp -> pexp LBRACK exp RBRACK .

    SEMI            reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    LAND            reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    LOR             reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    LT              reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    EQ              reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    NE              reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)
    COMMA           reduce using rule 57 (sexp -> pexp LBRACK exp RBRACK .)


state 136

    (32) assignment -> ID LBRACK exp RBRACK ASSIGN exp . SEMI
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    SEMI            shift and go to state 145
    LAND            shift and go to state 88
    LOR             shift and go to state 89


state 137

    (34) matchornot -> cmd ELSE . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . assignment
    (31) assignment -> . ID ASSIGN exp SEMI
    (32) assignment -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 50
    LBRACE          shift and go to state 45
    WHILE           shift and go to state 51
    SOUTPL          shift and go to state 52
    ID              shift and go to state 44

    cmd                            shift and go to state 146
    condstmt                       shift and go to state 48
    otherstmt                      shift and go to state 49
    assignment                     shift and go to state 53

state 138

    (19) listaparamsextra -> listaparamsextra COMMA tipo . ID

    ID              shift and go to state 147


state 139

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds . RETURN exp SEMI RBRACE
    (16) cmds -> cmds . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (33) condstmt -> . IF LPAREN exp RPAREN matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . assignment
    (31) assignment -> . ID ASSIGN exp SEMI
    (32) assignment -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RETURN          shift and go to state 148
    IF              shift and go to state 50
    LBRACE          shift and go to state 45
    WHILE           shift and go to state 51
    SOUTPL          shift and go to state 52
    ID              shift and go to state 44

    cmd                            shift and go to state 47
    condstmt                       shift and go to state 48
    otherstmt                      shift and go to state 49
    assignment                     shift and go to state 53

state 140

    (55) sexp -> NEW INT LBRACK exp RBRACK .

    SEMI            reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    LAND            reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    LOR             reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    LT              reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    EQ              reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    NE              reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    PLUS            reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    MINUS           reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    TIMES           reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)
    COMMA           reduce using rule 55 (sexp -> NEW INT LBRACK exp RBRACK .)


state 141

    (63) pexp -> pexp POINT ID LPAREN expopcionalmetodo . RPAREN

    RPAREN          shift and go to state 149


state 142

    (64) pexp -> pexp POINT ID LPAREN RPAREN .

    POINT           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LBRACK          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    SEMI            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RBRACK          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LAND            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LOR             reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LT              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    EQ              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    NE              reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 64 (pexp -> pexp POINT ID LPAREN RPAREN .)


state 143

    (66) expopcionalmetodo -> exps .

    RPAREN          reduce using rule 66 (expopcionalmetodo -> exps .)


state 144

    (67) exps -> exp . expslist
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp
    (68) expslist -> . expslist COMMA exp
    (69) expslist -> .

    LAND            shift and go to state 88
    LOR             shift and go to state 89
    RPAREN          reduce using rule 69 (expslist -> .)
    COMMA           reduce using rule 69 (expslist -> .)

    expslist                       shift and go to state 150

state 145

    (32) assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .

    RBRACE          reduce using rule 32 (assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    RETURN          reduce using rule 32 (assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    IF              reduce using rule 32 (assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    LBRACE          reduce using rule 32 (assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    WHILE           reduce using rule 32 (assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 32 (assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ID              reduce using rule 32 (assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ELSE            reduce using rule 32 (assignment -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)


state 146

    (34) matchornot -> cmd ELSE cmd .

    RBRACE          reduce using rule 34 (matchornot -> cmd ELSE cmd .)
    RETURN          reduce using rule 34 (matchornot -> cmd ELSE cmd .)
    IF              reduce using rule 34 (matchornot -> cmd ELSE cmd .)
    LBRACE          reduce using rule 34 (matchornot -> cmd ELSE cmd .)
    WHILE           reduce using rule 34 (matchornot -> cmd ELSE cmd .)
    SOUTPL          reduce using rule 34 (matchornot -> cmd ELSE cmd .)
    ID              reduce using rule 34 (matchornot -> cmd ELSE cmd .)
    ELSE            reduce using rule 34 (matchornot -> cmd ELSE cmd .)


state 147

    (19) listaparamsextra -> listaparamsextra COMMA tipo ID .

    RPAREN          reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)
    COMMA           reduce using rule 19 (listaparamsextra -> listaparamsextra COMMA tipo ID .)


state 148

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN . exp SEMI RBRACE
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    exp                            shift and go to state 151
    rexp                           shift and go to state 66
    aexp                           shift and go to state 67
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 149

    (63) pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .

    POINT           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACK          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SEMI            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RPAREN          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RBRACK          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LAND            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LOR             reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LT              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    EQ              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    NE              reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    PLUS            reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    MINUS           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    TIMES           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    DIVIDE          reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    COMMA           reduce using rule 63 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)


state 150

    (67) exps -> exp expslist .
    (68) expslist -> expslist . COMMA exp

    RPAREN          reduce using rule 67 (exps -> exp expslist .)
    COMMA           shift and go to state 152


state 151

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp . SEMI RBRACE
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    SEMI            shift and go to state 153
    LAND            shift and go to state 88
    LOR             shift and go to state 89


state 152

    (68) expslist -> expslist COMMA . exp
    (36) exp -> . exp LAND rexp
    (37) exp -> . exp LOR rexp
    (38) exp -> . rexp
    (39) rexp -> . rexp LT aexp
    (40) rexp -> . rexp EQ aexp
    (41) rexp -> . rexp NE aexp
    (42) rexp -> . aexp
    (43) aexp -> . aexp PLUS mexp
    (44) aexp -> . aexp MINUS mexp
    (45) aexp -> . mexp
    (46) mexp -> . mexp TIMES sexp
    (47) mexp -> . mexp DIVIDE sexp
    (48) mexp -> . sexp
    (49) sexp -> . LNOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACK exp RBRACK
    (56) sexp -> . pexp POINT LENGTH
    (57) sexp -> . pexp LBRACK exp RBRACK
    (58) sexp -> . pexp
    (59) pexp -> . ID
    (60) pexp -> . THIS
    (61) pexp -> . NEW ID LPAREN RPAREN
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (64) pexp -> . pexp POINT ID LPAREN RPAREN
    (65) pexp -> . pexp POINT ID

    LNOT            shift and go to state 71
    MINUS           shift and go to state 69
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 74
    NULL            shift and go to state 75
    NEW             shift and go to state 76
    ID              shift and go to state 64
    THIS            shift and go to state 78
    LPAREN          shift and go to state 79

    exp                            shift and go to state 154
    rexp                           shift and go to state 66
    aexp                           shift and go to state 67
    mexp                           shift and go to state 68
    sexp                           shift and go to state 70
    pexp                           shift and go to state 77

state 153

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI . RBRACE

    RBRACE          shift and go to state 155


state 154

    (68) expslist -> expslist COMMA exp .
    (36) exp -> exp . LAND rexp
    (37) exp -> exp . LOR rexp

    RPAREN          reduce using rule 68 (expslist -> expslist COMMA exp .)
    COMMA           reduce using rule 68 (expslist -> expslist COMMA exp .)
    LAND            shift and go to state 88
    LOR             shift and go to state 89


state 155

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .

    RBRACE          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 127 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
