Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    IF              reduce using rule 63 (pexp -> pexp POINT ID .)
    LBRACE          reduce using rule 63 (pexp -> pexp POINT ID .)
    WHILE           reduce using rule 63 (pexp -> pexp POINT ID .)
    SOUTPL          reduce using rule 63 (pexp -> pexp POINT ID .)
    ID              reduce using rule 63 (pexp -> pexp POINT ID .)
    LAND            reduce using rule 63 (pexp -> pexp POINT ID .)
    LOR             reduce using rule 63 (pexp -> pexp POINT ID .)
    LT              reduce using rule 63 (pexp -> pexp POINT ID .)
    EQ              reduce using rule 63 (pexp -> pexp POINT ID .)
    NE              reduce using rule 63 (pexp -> pexp POINT ID .)
    PLUS            reduce using rule 63 (pexp -> pexp POINT ID .)
    MINUS           reduce using rule 63 (pexp -> pexp POINT ID .)
    TIMES           reduce using rule 63 (pexp -> pexp POINT ID .)
    DIVIDE          reduce using rule 63 (pexp -> pexp POINT ID .)
    COMMA           reduce using rule 63 (pexp -> pexp POINT ID .)


state 127

    (56) sexp -> pexp LBRACK exp . RBRACK
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RBRACK          shift and go to state 137
    LAND            shift and go to state 94
    LOR             shift and go to state 95


state 128

    (31) otherstmt -> ID LBRACK exp RBRACK ASSIGN . exp SEMI
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 138
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 129

    (32) condstmt -> IF LPAREN exp cmd matchornot .

    RBRACE          reduce using rule 32 (condstmt -> IF LPAREN exp cmd matchornot .)
    RETURN          reduce using rule 32 (condstmt -> IF LPAREN exp cmd matchornot .)
    IF              reduce using rule 32 (condstmt -> IF LPAREN exp cmd matchornot .)
    LBRACE          reduce using rule 32 (condstmt -> IF LPAREN exp cmd matchornot .)
    WHILE           reduce using rule 32 (condstmt -> IF LPAREN exp cmd matchornot .)
    SOUTPL          reduce using rule 32 (condstmt -> IF LPAREN exp cmd matchornot .)
    ID              reduce using rule 32 (condstmt -> IF LPAREN exp cmd matchornot .)
    ELSE            reduce using rule 32 (condstmt -> IF LPAREN exp cmd matchornot .)


state 130

    (33) matchornot -> ELSE . cmd
    (25) cmd -> . condstmt
    (26) cmd -> . otherstmt
    (32) condstmt -> . IF LPAREN exp cmd matchornot
    (27) otherstmt -> . LBRACE cmds RBRACE
    (28) otherstmt -> . WHILE LPAREN exp RPAREN cmd
    (29) otherstmt -> . SOUTPL LPAREN exp RPAREN SEMI
    (30) otherstmt -> . ID ASSIGN exp SEMI
    (31) otherstmt -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    IF              shift and go to state 58
    LBRACE          shift and go to state 53
    WHILE           shift and go to state 59
    SOUTPL          shift and go to state 60
    ID              shift and go to state 52

    cmd                            shift and go to state 139
    condstmt                       shift and go to state 56
    otherstmt                      shift and go to state 57

state 131

    (28) otherstmt -> WHILE LPAREN exp RPAREN cmd .

    RBRACE          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    RETURN          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    IF              reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    LBRACE          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    WHILE           reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    SOUTPL          reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ID              reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)
    ELSE            reduce using rule 28 (otherstmt -> WHILE LPAREN exp RPAREN cmd .)


state 132

    (29) otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .

    RBRACE          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    RETURN          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    IF              reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    LBRACE          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    WHILE           reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    SOUTPL          reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ID              reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)
    ELSE            reduce using rule 29 (otherstmt -> SOUTPL LPAREN exp RPAREN SEMI .)


state 133

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .

    RBRACE          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)
    PUBLIC          reduce using rule 13 (metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN exp SEMI RBRACE .)


state 134

    (54) sexp -> NEW INT LBRACK exp . RBRACK
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RBRACK          shift and go to state 140
    LAND            shift and go to state 94
    LOR             shift and go to state 95


state 135

    (60) pexp -> NEW ID LPAREN RPAREN .

    POINT           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACK          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    SEMI            reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    RBRACK          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    IF              reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LBRACE          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    WHILE           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    SOUTPL          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    ID              reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LAND            reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LOR             reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    LT              reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    EQ              reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    NE              reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 60 (pexp -> NEW ID LPAREN RPAREN .)


state 136

    (61) pexp -> pexp POINT ID LPAREN . expopcionalmetodo RPAREN
    (62) pexp -> pexp POINT ID LPAREN . RPAREN
    (64) expopcionalmetodo -> . exps
    (65) exps -> . exp expslist
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    RPAREN          shift and go to state 142
    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    pexp                           shift and go to state 85
    expopcionalmetodo              shift and go to state 141
    exps                           shift and go to state 143
    exp                            shift and go to state 144
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78

state 137

    (56) sexp -> pexp LBRACK exp RBRACK .

    SEMI            reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    RPAREN          reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    RBRACK          reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    IF              reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    LBRACE          reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    WHILE           reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    SOUTPL          reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    ID              reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    LAND            reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    LOR             reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    LT              reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    EQ              reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    NE              reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    PLUS            reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    MINUS           reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    TIMES           reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)
    COMMA           reduce using rule 56 (sexp -> pexp LBRACK exp RBRACK .)


state 138

    (31) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp . SEMI
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    SEMI            shift and go to state 145
    LAND            shift and go to state 94
    LOR             shift and go to state 95


state 139

    (33) matchornot -> ELSE cmd .

    RBRACE          reduce using rule 33 (matchornot -> ELSE cmd .)
    RETURN          reduce using rule 33 (matchornot -> ELSE cmd .)
    IF              reduce using rule 33 (matchornot -> ELSE cmd .)
    LBRACE          reduce using rule 33 (matchornot -> ELSE cmd .)
    WHILE           reduce using rule 33 (matchornot -> ELSE cmd .)
    SOUTPL          reduce using rule 33 (matchornot -> ELSE cmd .)
    ID              reduce using rule 33 (matchornot -> ELSE cmd .)
    ELSE            reduce using rule 33 (matchornot -> ELSE cmd .)


state 140

    (54) sexp -> NEW INT LBRACK exp RBRACK .

    SEMI            reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    RPAREN          reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    RBRACK          reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    IF              reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    LBRACE          reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    WHILE           reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    SOUTPL          reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    ID              reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    LAND            reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    LOR             reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    LT              reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    EQ              reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    NE              reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    PLUS            reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    MINUS           reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    TIMES           reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)
    COMMA           reduce using rule 54 (sexp -> NEW INT LBRACK exp RBRACK .)


state 141

    (61) pexp -> pexp POINT ID LPAREN expopcionalmetodo . RPAREN

    RPAREN          shift and go to state 146


state 142

    (62) pexp -> pexp POINT ID LPAREN RPAREN .

    POINT           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LBRACK          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    SEMI            reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    RBRACK          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    IF              reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LBRACE          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    WHILE           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    SOUTPL          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    ID              reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LAND            reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LOR             reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    LT              reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    EQ              reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    NE              reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 62 (pexp -> pexp POINT ID LPAREN RPAREN .)


state 143

    (64) expopcionalmetodo -> exps .

    RPAREN          reduce using rule 64 (expopcionalmetodo -> exps .)


state 144

    (65) exps -> exp . expslist
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp
    (66) expslist -> . expslist COMMA exp
    (67) expslist -> .

    LAND            shift and go to state 94
    LOR             shift and go to state 95
    RPAREN          reduce using rule 67 (expslist -> .)
    COMMA           reduce using rule 67 (expslist -> .)

    expslist                       shift and go to state 147

state 145

    (31) otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .

    RBRACE          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    RETURN          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    IF              reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    LBRACE          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    WHILE           reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ID              reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)
    ELSE            reduce using rule 31 (otherstmt -> ID LBRACK exp RBRACK ASSIGN exp SEMI .)


state 146

    (61) pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .

    POINT           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACK          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SEMI            reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RPAREN          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    RBRACK          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    IF              reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LBRACE          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    WHILE           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    SOUTPL          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    ID              reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LAND            reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LOR             reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    LT              reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    EQ              reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    NE              reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    PLUS            reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    MINUS           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    TIMES           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    DIVIDE          reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)
    COMMA           reduce using rule 61 (pexp -> pexp POINT ID LPAREN expopcionalmetodo RPAREN .)


state 147

    (65) exps -> exp expslist .
    (66) expslist -> expslist . COMMA exp

    RPAREN          reduce using rule 65 (exps -> exp expslist .)
    COMMA           shift and go to state 148


state 148

    (66) expslist -> expslist COMMA . exp
    (35) exp -> . exp LAND rexp
    (36) exp -> . exp LOR rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp LT aexp
    (39) rexp -> . rexp EQ aexp
    (40) rexp -> . rexp NE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp PLUS mexp
    (43) aexp -> . aexp MINUS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp TIMES sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . LNOT sexp
    (49) sexp -> . MINUS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMBER
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT LBRACK exp RBRACK
    (55) sexp -> . pexp POINT LENGTH
    (56) sexp -> . pexp LBRACK exp RBRACK
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID LPAREN RPAREN
    (61) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN
    (62) pexp -> . pexp POINT ID LPAREN RPAREN
    (63) pexp -> . pexp POINT ID

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 149
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 149

    (66) expslist -> expslist COMMA exp .
    (35) exp -> exp . LAND rexp
    (36) exp -> exp . LOR rexp

    RPAREN          reduce using rule 66 (expslist -> expslist COMMA exp .)
    COMMA           reduce using rule 66 (expslist -> expslist COMMA exp .)
    LAND            shift and go to state 94
    LOR             shift and go to state 95

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
